
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Wed Jan 13 17:59:02 EST 2021


***** Executing netlist RC_transient.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
	Number Linear Solves:			72
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		105
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0321798 seconds
	Total Jacobian Load Time:		0.0735302 seconds
	Total Linear Solution Time:		2.06778 seconds


***** Total Simulation Solvers Run Time: 2.39554 seconds
***** Total Elapsed Run Time:            2.8189 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        2.711 (100.0%)        3.603 (100.0%)
  Analysis                                   1        2.266 (83.58%)        2.395 (66.49%)
    Transient                                1        2.228 (82.21%)        2.358 (65.46%)
      Nonlinear Solve                       33        2.065 (76.19%)        2.185 (60.66%)
        Residual                           105        0.030 ( 1.12%)        0.032 ( 0.90%)
        Jacobian                            72        0.060 ( 2.22%)        0.074 ( 2.05%)
        Linear Solve                        72        1.964 (72.44%)        2.068 (57.40%)
      Successful DCOP Steps                  1        0.012 ( 0.45%)        0.017 ( 0.46%)
      Successful Step                       32        0.144 ( 5.31%)        0.146 ( 4.06%)
  Netlist Import                             1        0.287 (10.59%)        0.295 ( 8.18%)
    Parse Context                            1        0.034 ( 1.27%)        0.037 ( 1.03%)
    Distribute Devices                       1        0.198 ( 7.30%)        0.202 ( 5.60%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.030 ( 1.10%)        0.031 ( 0.86%)
  Late Initialization                        1        0.125 ( 4.62%)        0.127 ( 3.52%)
    Global Indices                           1        0.045 ( 1.66%)        0.045 ( 1.25%)
  Setup Matrix Structure                     1        0.019 ( 0.72%)        0.020 ( 0.57%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       11.099 (100.0%)        2.711 (24.42%)        2.826 (25.46%)       14.393 (100.0%)        3.597 (24.99%)        3.603 (25.03%)
  Analysis                                   4        9.324 (84.00%)        2.266 (20.41%)        2.379 (21.44%)        9.564 (66.45%)        2.389 (16.60%)        2.395 (16.64%)
    Transient                                4        9.177 (82.68%)        2.228 (20.08%)        2.342 (21.10%)        9.414 (65.41%)        2.352 (16.34%)        2.358 (16.38%)
      Nonlinear Solve                      132        8.547 (77.00%)        2.065 (18.61%)        2.180 (19.64%)        8.741 (60.73%)        2.185 (15.18%)        2.185 (15.18%)
        Residual                           420        0.124 ( 1.12%)        0.030 ( 0.27%)        0.031 ( 0.28%)        0.131 ( 0.91%)        0.032 ( 0.23%)        0.033 ( 0.23%)
        Jacobian                           288        0.257 ( 2.32%)        0.060 ( 0.54%)        0.067 ( 0.61%)        0.287 ( 2.00%)        0.070 ( 0.49%)        0.074 ( 0.51%)
        Linear Solve                       288        8.121 (73.17%)        1.964 (17.69%)        2.070 (18.65%)        8.278 (57.51%)        2.068 (14.37%)        2.070 (14.38%)
      Successful DCOP Steps                  4        0.061 ( 0.55%)        0.012 ( 0.11%)        0.017 ( 0.15%)        0.067 ( 0.46%)        0.017 ( 0.12%)        0.017 ( 0.12%)
      Successful Step                      128        0.426 ( 3.84%)        0.089 ( 0.80%)        0.144 ( 1.30%)        0.455 ( 3.16%)        0.103 ( 0.71%)        0.146 ( 1.02%)
  Netlist Import                             4        1.142 (10.29%)        0.283 ( 2.55%)        0.288 ( 2.60%)        1.179 ( 8.19%)        0.295 ( 2.05%)        0.295 ( 2.05%)
    Parse Context                            4        0.146 ( 1.31%)        0.034 ( 0.31%)        0.037 ( 0.33%)        0.148 ( 1.03%)        0.037 ( 0.26%)        0.037 ( 0.26%)
    Distribute Devices                       4        0.787 ( 7.09%)        0.195 ( 1.76%)        0.198 ( 1.78%)        0.806 ( 5.60%)        0.201 ( 1.40%)        0.202 ( 1.40%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.118 ( 1.07%)        0.027 ( 0.25%)        0.032 ( 0.29%)        0.126 ( 0.88%)        0.030 ( 0.21%)        0.033 ( 0.23%)
  Late Initialization                        4        0.498 ( 4.49%)        0.124 ( 1.12%)        0.125 ( 1.13%)        0.507 ( 3.53%)        0.127 ( 0.88%)        0.127 ( 0.88%)
    Global Indices                           4        0.180 ( 1.62%)        0.044 ( 0.40%)        0.046 ( 0.41%)        0.181 ( 1.26%)        0.045 ( 0.31%)        0.046 ( 0.32%)
  Setup Matrix Structure                     4        0.078 ( 0.70%)        0.019 ( 0.17%)        0.019 ( 0.18%)        0.082 ( 0.57%)        0.020 ( 0.14%)        0.021 ( 0.14%)

