
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Wed Feb 17 14:39:21 EST 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		105
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0286584 seconds
	Total Jacobian Load Time:		0.0682619 seconds
	Total Linear Solution Time:		2.15919 seconds


***** Total Simulation Solvers Run Time: 2.46842 seconds
***** Total Elapsed Run Time:            2.87584 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        2.738 (100.0%)        3.040 (100.0%)
  Analysis                                   1        2.325 (84.91%)        2.468 (81.21%)
    Transient                                1        2.290 (83.65%)        2.434 (80.07%)
      Nonlinear Solve                       33        2.134 (77.94%)        2.267 (74.59%)
        Residual                           105        0.027 ( 1.00%)        0.029 ( 0.95%)
        Jacobian                            72        0.062 ( 2.26%)        0.068 ( 2.25%)
        Linear Solve                        72        2.034 (74.30%)        2.159 (71.04%)
      Successful DCOP Steps                  1        0.011 ( 0.39%)        0.017 ( 0.57%)
      Successful Step                       32        0.139 ( 5.08%)        0.140 ( 4.61%)
  Netlist Import                             1        0.273 ( 9.96%)        0.290 ( 9.53%)
    Parse Context                            1        0.035 ( 1.29%)        0.037 ( 1.23%)
    Distribute Devices                       1        0.195 ( 7.11%)        0.201 ( 6.63%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.025 ( 0.90%)        0.028 ( 0.94%)
  Late Initialization                        1        0.114 ( 4.16%)        0.116 ( 3.81%)
    Global Indices                           1        0.039 ( 1.41%)        0.040 ( 1.30%)
  Setup Matrix Structure                     1        0.018 ( 0.64%)        0.019 ( 0.61%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       11.379 (100.0%)        2.738 (24.06%)        2.889 (25.39%)       12.140 (100.0%)        3.033 (24.99%)        3.040 (25.04%)
  Analysis                                   4        9.680 (85.07%)        2.325 (20.43%)        2.459 (21.61%)        9.855 (81.18%)        2.462 (20.28%)        2.468 (20.33%)
    Transient                                4        9.542 (83.86%)        2.290 (20.13%)        2.424 (21.30%)        9.717 (80.04%)        2.428 (20.00%)        2.434 (20.05%)
      Nonlinear Solve                      132        8.922 (78.41%)        2.134 (18.75%)        2.263 (19.89%)        9.068 (74.69%)        2.267 (18.67%)        2.267 (18.67%)
        Residual                           420        0.112 ( 0.98%)        0.027 ( 0.24%)        0.028 ( 0.25%)        0.116 ( 0.96%)        0.029 ( 0.24%)        0.029 ( 0.24%)
        Jacobian                           288        0.252 ( 2.21%)        0.062 ( 0.54%)        0.064 ( 0.56%)        0.267 ( 2.20%)        0.065 ( 0.54%)        0.068 ( 0.56%)
        Linear Solve                       288        8.516 (74.84%)        2.034 (17.88%)        2.161 (18.99%)        8.643 (71.19%)        2.159 (17.79%)        2.162 (17.81%)
      Successful DCOP Steps                  4        0.062 ( 0.55%)        0.011 ( 0.09%)        0.017 ( 0.15%)        0.069 ( 0.57%)        0.017 ( 0.14%)        0.017 ( 0.14%)
      Successful Step                      128        0.416 ( 3.65%)        0.089 ( 0.78%)        0.139 ( 1.22%)        0.435 ( 3.58%)        0.098 ( 0.81%)        0.140 ( 1.15%)
  Netlist Import                             4        1.117 ( 9.82%)        0.273 ( 2.40%)        0.284 ( 2.49%)        1.158 ( 9.54%)        0.290 ( 2.38%)        0.290 ( 2.39%)
    Parse Context                            4        0.147 ( 1.29%)        0.035 ( 0.31%)        0.037 ( 0.33%)        0.149 ( 1.23%)        0.037 ( 0.31%)        0.037 ( 0.31%)
    Distribute Devices                       4        0.785 ( 6.90%)        0.195 ( 1.71%)        0.198 ( 1.74%)        0.805 ( 6.63%)        0.201 ( 1.66%)        0.201 ( 1.66%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.106 ( 0.93%)        0.025 ( 0.22%)        0.028 ( 0.24%)        0.113 ( 0.93%)        0.028 ( 0.23%)        0.029 ( 0.24%)
  Late Initialization                        4        0.458 ( 4.02%)        0.113 ( 1.00%)        0.115 ( 1.01%)        0.465 ( 3.83%)        0.116 ( 0.96%)        0.116 ( 0.96%)
    Global Indices                           4        0.155 ( 1.37%)        0.038 ( 0.34%)        0.040 ( 0.35%)        0.158 ( 1.30%)        0.039 ( 0.32%)        0.040 ( 0.33%)
  Setup Matrix Structure                     4        0.074 ( 0.65%)        0.018 ( 0.15%)        0.019 ( 0.16%)        0.075 ( 0.62%)        0.019 ( 0.15%)        0.019 ( 0.15%)

