
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Thu Mar 25 18:18:03 EDT 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.03125 seconds
	Total Jacobian Load Time:		0.0720251 seconds
	Total Linear Solution Time:		2.12272 seconds


***** Total Simulation Solvers Run Time: 2.46777 seconds
***** Total Elapsed Run Time:            2.95855 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        2.791 (100.0%)        3.117 (100.0%)
  Analysis                                   1        2.289 (82.01%)        2.468 (79.18%)
    Transient                                1        2.250 (80.61%)        2.428 (77.90%)
      Nonlinear Solve                       32        2.061 (73.85%)        2.230 (71.55%)
        Residual                           101        0.029 ( 1.03%)        0.032 ( 1.01%)
        Jacobian                            69        0.068 ( 2.42%)        0.072 ( 2.32%)
        Linear Solve                        69        1.962 (70.28%)        2.123 (68.12%)
      Successful Step                       32        0.147 ( 5.27%)        0.153 ( 4.91%)
  Netlist Import                             1        0.341 (12.21%)        0.360 (11.54%)
    Parse Context                            1        0.056 ( 1.99%)        0.060 ( 1.91%)
    Distribute Devices                       1        0.205 ( 7.35%)        0.215 ( 6.90%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.029 ( 1.04%)        0.031 ( 0.99%)
  Late Initialization                        1        0.128 ( 4.58%)        0.128 ( 4.10%)
    Global Indices                           1        0.044 ( 1.58%)        0.044 ( 1.42%)
  Setup Matrix Structure                     1        0.021 ( 0.74%)        0.021 ( 0.66%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       11.670 (100.0%)        2.791 (23.92%)        2.966 (25.42%)       12.450 (100.0%)        3.110 (24.98%)        3.117 (25.03%)
  Analysis                                   4        9.639 (82.60%)        2.289 (19.62%)        2.455 (21.04%)        9.858 (79.18%)        2.464 (19.79%)        2.468 (19.82%)
    Transient                                4        9.481 (81.24%)        2.250 (19.28%)        2.416 (20.70%)        9.699 (77.90%)        2.424 (19.47%)        2.428 (19.50%)
      Nonlinear Solve                      128        8.728 (74.79%)        2.061 (17.66%)        2.225 (19.07%)        8.919 (71.64%)        2.230 (17.91%)        2.230 (17.91%)
        Residual                           404        0.118 ( 1.01%)        0.029 ( 0.24%)        0.030 ( 0.26%)        0.127 ( 1.02%)        0.031 ( 0.25%)        0.032 ( 0.26%)
        Jacobian                           276        0.268 ( 2.29%)        0.066 ( 0.57%)        0.068 ( 0.58%)        0.282 ( 2.26%)        0.069 ( 0.56%)        0.072 ( 0.58%)
        Linear Solve                       276        8.330 (71.38%)        1.962 (16.81%)        2.125 (18.21%)        8.497 (68.25%)        2.123 (17.05%)        2.125 (17.07%)
      Successful Step                      128        0.461 ( 3.95%)        0.101 ( 0.86%)        0.147 ( 1.26%)        0.483 ( 3.88%)        0.110 ( 0.88%)        0.153 ( 1.23%)
  Netlist Import                             4        1.384 (11.86%)        0.341 ( 2.92%)        0.349 ( 2.99%)        1.439 (11.56%)        0.360 ( 2.89%)        0.360 ( 2.89%)
    Parse Context                            4        0.233 ( 2.00%)        0.056 ( 0.48%)        0.059 ( 0.51%)        0.238 ( 1.91%)        0.060 ( 0.48%)        0.060 ( 0.48%)
    Distribute Devices                       4        0.836 ( 7.16%)        0.205 ( 1.76%)        0.212 ( 1.81%)        0.859 ( 6.90%)        0.214 ( 1.72%)        0.215 ( 1.73%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.113 ( 0.97%)        0.026 ( 0.23%)        0.029 ( 0.25%)        0.123 ( 0.99%)        0.029 ( 0.24%)        0.032 ( 0.25%)
  Late Initialization                        4        0.509 ( 4.36%)        0.126 ( 1.08%)        0.128 ( 1.10%)        0.513 ( 4.12%)        0.128 ( 1.03%)        0.128 ( 1.03%)
    Global Indices                           4        0.177 ( 1.52%)        0.044 ( 0.37%)        0.045 ( 0.38%)        0.178 ( 1.43%)        0.044 ( 0.35%)        0.045 ( 0.36%)
  Setup Matrix Structure                     4        0.082 ( 0.70%)        0.020 ( 0.17%)        0.021 ( 0.18%)        0.083 ( 0.66%)        0.021 ( 0.17%)        0.021 ( 0.17%)

