
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Feb 15 19:08:09 EST 2021


***** Executing netlist RC_transient.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
	Number Linear Solves:			72
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		105
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0314529 seconds
	Total Jacobian Load Time:		0.0713458 seconds
	Total Linear Solution Time:		2.17177 seconds


***** Total Simulation Solvers Run Time: 2.49857 seconds
***** Total Elapsed Run Time:            2.91868 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        2.758 (100.0%)        3.081 (100.0%)
  Analysis                                   1        2.329 (84.44%)        2.499 (81.10%)
    Transient                                1        2.292 (83.11%)        2.462 (79.91%)
      Nonlinear Solve                       33        2.131 (77.29%)        2.286 (74.21%)
        Residual                           105        0.028 ( 1.02%)        0.032 ( 1.03%)
        Jacobian                            72        0.066 ( 2.38%)        0.072 ( 2.32%)
        Linear Solve                        72        2.027 (73.50%)        2.172 (70.50%)
      Successful DCOP Steps                  1        0.013 ( 0.46%)        0.019 ( 0.62%)
      Successful Step                       32        0.141 ( 5.11%)        0.146 ( 4.74%)
  Netlist Import                             1        0.279 (10.12%)        0.295 ( 9.56%)
    Parse Context                            1        0.034 ( 1.22%)        0.039 ( 1.28%)
    Distribute Devices                       1        0.195 ( 7.07%)        0.202 ( 6.55%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.028 ( 1.02%)        0.030 ( 0.98%)
  Late Initialization                        1        0.121 ( 4.37%)        0.124 ( 4.02%)
    Global Indices                           1        0.044 ( 1.60%)        0.045 ( 1.46%)
  Setup Matrix Structure                     1        0.019 ( 0.68%)        0.019 ( 0.61%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       11.479 (100.0%)        2.758 (24.03%)        2.921 (25.45%)       12.304 (100.0%)        3.074 (24.99%)        3.081 (25.04%)
  Analysis                                   4        9.735 (84.81%)        2.329 (20.29%)        2.482 (21.62%)        9.975 (81.07%)        2.492 (20.26%)        2.499 (20.31%)
    Transient                                4        9.588 (83.53%)        2.292 (19.97%)        2.445 (21.30%)        9.828 (79.88%)        2.456 (19.96%)        2.462 (20.01%)
      Nonlinear Solve                      132        8.951 (77.98%)        2.131 (18.57%)        2.280 (19.87%)        9.145 (74.32%)        2.286 (18.58%)        2.286 (18.58%)
        Residual                           420        0.118 ( 1.02%)        0.028 ( 0.25%)        0.031 ( 0.27%)        0.128 ( 1.04%)        0.032 ( 0.26%)        0.033 ( 0.27%)
        Jacobian                           288        0.252 ( 2.20%)        0.061 ( 0.53%)        0.066 ( 0.57%)        0.279 ( 2.27%)        0.068 ( 0.56%)        0.072 ( 0.58%)
        Linear Solve                       288        8.536 (74.37%)        2.027 (17.66%)        2.174 (18.94%)        8.693 (70.65%)        2.172 (17.65%)        2.175 (17.67%)
      Successful DCOP Steps                  4        0.069 ( 0.60%)        0.013 ( 0.11%)        0.019 ( 0.17%)        0.077 ( 0.62%)        0.019 ( 0.16%)        0.019 ( 0.16%)
      Successful Step                      128        0.427 ( 3.72%)        0.092 ( 0.80%)        0.141 ( 1.23%)        0.460 ( 3.74%)        0.104 ( 0.85%)        0.146 ( 1.19%)
  Netlist Import                             4        1.129 ( 9.84%)        0.279 ( 2.43%)        0.286 ( 2.49%)        1.178 ( 9.57%)        0.295 ( 2.39%)        0.295 ( 2.39%)
    Parse Context                            4        0.151 ( 1.32%)        0.034 ( 0.29%)        0.039 ( 0.34%)        0.158 ( 1.28%)        0.039 ( 0.32%)        0.039 ( 0.32%)
    Distribute Devices                       4        0.786 ( 6.85%)        0.195 ( 1.70%)        0.198 ( 1.72%)        0.805 ( 6.55%)        0.201 ( 1.63%)        0.202 ( 1.64%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.108 ( 0.94%)        0.026 ( 0.23%)        0.028 ( 0.24%)        0.118 ( 0.96%)        0.028 ( 0.23%)        0.031 ( 0.25%)
  Late Initialization                        4        0.487 ( 4.25%)        0.121 ( 1.05%)        0.123 ( 1.07%)        0.495 ( 4.03%)        0.124 ( 1.01%)        0.124 ( 1.01%)
    Global Indices                           4        0.179 ( 1.56%)        0.044 ( 0.38%)        0.046 ( 0.40%)        0.181 ( 1.47%)        0.045 ( 0.37%)        0.046 ( 0.37%)
  Setup Matrix Structure                     4        0.075 ( 0.66%)        0.019 ( 0.16%)        0.019 ( 0.16%)        0.075 ( 0.61%)        0.019 ( 0.15%)        0.019 ( 0.15%)

