
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Sun Nov 07 19:13:17 EST 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
	Total Jacobian Load Time:		0.0329072 seconds
	Total Linear Solution Time:		0.869176 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		29
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		31
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			31
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		60
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0210426 seconds
	Total Jacobian Load Time:		0.0367081 seconds
	Total Linear Solution Time:		0.973847 seconds


***** Total Simulation Solvers Run Time: 1.25634 seconds
***** Total Elapsed Run Time:            1.68764 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        1.599 (100.0%)        1.856 (100.0%)
  Analysis                                   1        1.157 (72.38%)        1.256 (67.69%)
    Transient                                1        1.120 (70.07%)        1.219 (65.70%)
      Nonlinear Solve                       29        0.954 (59.65%)        1.042 (56.13%)
        Residual                            60        0.020 ( 1.23%)        0.021 ( 1.14%)
        Jacobian                            31        0.036 ( 2.24%)        0.037 ( 1.98%)
        Linear Solve                        31        0.889 (55.57%)        0.974 (52.48%)
      Successful DCOP Steps                  1        0.013 ( 0.82%)        0.018 ( 0.98%)
      Successful Step                       28        0.147 ( 9.19%)        0.150 ( 8.09%)
  Netlist Import                             1        0.289 (18.08%)        0.306 (16.48%)
    Parse Context                            1        0.034 ( 2.10%)        0.041 ( 2.20%)
    Distribute Devices                       1        0.202 (12.61%)        0.209 (11.26%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.030 ( 1.90%)        0.032 ( 1.74%)
  Late Initialization                        1        0.119 ( 7.47%)        0.124 ( 6.66%)
    Global Indices                           1        0.042 ( 2.60%)        0.043 ( 2.30%)
  Setup Matrix Structure                     1        0.019 ( 1.20%)        0.019 ( 1.03%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4        6.661 (100.0%)        1.599 (24.00%)        1.696 (25.46%)        7.410 (100.0%)        1.850 (24.97%)        1.856 (25.05%)
  Analysis                                   4        4.870 (73.11%)        1.157 (17.37%)        1.244 (18.67%)        5.009 (67.59%)        1.250 (16.87%)        1.256 (16.95%)
    Transient                                4        4.722 (70.89%)        1.120 (16.82%)        1.207 (18.11%)        4.860 (65.59%)        1.213 (16.38%)        1.219 (16.46%)
      Nonlinear Solve                      116        4.062 (60.98%)        0.954 (14.32%)        1.037 (15.57%)        4.166 (56.23%)        1.041 (14.05%)        1.042 (14.06%)
        Residual                           240        0.077 ( 1.16%)        0.019 ( 0.28%)        0.020 ( 0.30%)        0.085 ( 1.15%)        0.021 ( 0.29%)        0.021 ( 0.29%)
        Jacobian                           124        0.138 ( 2.07%)        0.033 ( 0.50%)        0.036 ( 0.54%)        0.144 ( 1.95%)        0.036 ( 0.48%)        0.037 ( 0.50%)
        Linear Solve                       124        3.811 (57.21%)        0.889 (13.34%)        0.974 (14.63%)        3.898 (52.60%)        0.974 (13.14%)        0.975 (13.16%)
      Successful DCOP Steps                  4        0.066 ( 0.98%)        0.013 ( 0.20%)        0.018 ( 0.27%)        0.072 ( 0.98%)        0.018 ( 0.24%)        0.018 ( 0.24%)
      Successful Step                      112        0.399 ( 5.99%)        0.079 ( 1.19%)        0.147 ( 2.21%)        0.423 ( 5.70%)        0.090 ( 1.22%)        0.150 ( 2.03%)
  Netlist Import                             4        1.172 (17.59%)        0.289 ( 4.34%)        0.294 ( 4.42%)        1.223 (16.51%)        0.306 ( 4.13%)        0.306 ( 4.13%)
    Parse Context                            4        0.156 ( 2.34%)        0.034 ( 0.50%)        0.041 ( 0.61%)        0.163 ( 2.20%)        0.041 ( 0.55%)        0.041 ( 0.55%)
    Distribute Devices                       4        0.817 (12.26%)        0.202 ( 3.03%)        0.206 ( 3.09%)        0.835 (11.27%)        0.209 ( 2.82%)        0.209 ( 2.82%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.116 ( 1.73%)        0.027 ( 0.40%)        0.031 ( 0.47%)        0.127 ( 1.72%)        0.031 ( 0.42%)        0.032 ( 0.44%)
  Late Initialization                        4        0.483 ( 7.25%)        0.119 ( 1.79%)        0.123 ( 1.85%)        0.494 ( 6.67%)        0.123 ( 1.67%)        0.124 ( 1.67%)
    Global Indices                           4        0.167 ( 2.51%)        0.042 ( 0.62%)        0.043 ( 0.64%)        0.170 ( 2.30%)        0.042 ( 0.57%)        0.043 ( 0.58%)
  Setup Matrix Structure                     4        0.075 ( 1.12%)        0.017 ( 0.26%)        0.019 ( 0.29%)        0.077 ( 1.04%)        0.019 ( 0.26%)        0.019 ( 0.26%)

