
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Sun Nov 07 22:27:10 EST 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
	Number Jacobians Evaluated:		37
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			37
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		68
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0236146 seconds
	Total Jacobian Load Time:		0.0425274 seconds
	Total Linear Solution Time:		1.12373 seconds


***** Total Simulation Solvers Run Time: 3.01138 seconds
***** Total Elapsed Run Time:            3.44308 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        3.287 (100.0%)        3.598 (100.0%)
  Analysis                                   1        2.845 (86.55%)        3.011 (83.71%)
    Transient                                1        2.808 (85.43%)        2.974 (82.68%)
      Nonlinear Solve                       31        1.100 (33.46%)        1.200 (33.36%)
        Residual                            68        0.021 ( 0.64%)        0.024 ( 0.66%)
        Jacobian                            37        0.039 ( 1.19%)        0.043 ( 1.18%)
        Linear Solve                        37        1.030 (31.33%)        1.124 (31.24%)
      Successful DCOP Steps                  1        0.013 ( 0.38%)        0.019 ( 0.54%)
      Successful Step                       30        1.688 (51.35%)        1.725 (47.96%)
  Netlist Import                             1        0.300 ( 9.14%)        0.311 ( 8.65%)
    Parse Context                            1        0.037 ( 1.14%)        0.041 ( 1.13%)
    Distribute Devices                       1        0.209 ( 6.36%)        0.213 ( 5.93%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.029 ( 0.90%)        0.033 ( 0.90%)
  Late Initialization                        1        0.114 ( 3.46%)        0.119 ( 3.30%)
    Global Indices                           1        0.042 ( 1.28%)        0.042 ( 1.17%)
  Setup Matrix Structure                     1        0.015 ( 0.44%)        0.018 ( 0.50%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       13.413 (100.0%)        3.287 (24.51%)        3.414 (25.45%)       14.327 (100.0%)        3.574 (24.95%)        3.598 (25.11%)
  Analysis                                   4       11.639 (86.77%)        2.845 (21.21%)        2.979 (22.21%)       11.975 (83.59%)        2.988 (20.86%)        3.011 (21.02%)
    Transient                                4       11.491 (85.67%)        2.808 (20.93%)        2.942 (21.93%)       11.828 (82.56%)        2.951 (20.60%)        2.974 (20.76%)
      Nonlinear Solve                      124        4.672 (34.83%)        1.100 ( 8.20%)        1.196 ( 8.92%)        4.801 (33.51%)        1.200 ( 8.38%)        1.201 ( 8.38%)
        Residual                           272        0.091 ( 0.68%)        0.021 ( 0.16%)        0.023 ( 0.18%)        0.096 ( 0.67%)        0.024 ( 0.17%)        0.024 ( 0.17%)
        Jacobian                           148        0.154 ( 1.15%)        0.038 ( 0.28%)        0.039 ( 0.29%)        0.167 ( 1.17%)        0.041 ( 0.29%)        0.043 ( 0.30%)
        Linear Solve                       148        4.387 (32.71%)        1.030 ( 7.68%)        1.124 ( 8.38%)        4.498 (31.39%)        1.124 ( 7.84%)        1.125 ( 7.85%)
      Successful DCOP Steps                  4        0.071 ( 0.53%)        0.013 ( 0.09%)        0.019 ( 0.14%)        0.078 ( 0.54%)        0.019 ( 0.14%)        0.019 ( 0.14%)
      Successful Step                      120        6.437 (47.99%)        1.559 (11.62%)        1.688 (12.58%)        6.614 (46.16%)        1.629 (11.37%)        1.725 (12.04%)
  Netlist Import                             4        1.196 ( 8.92%)        0.294 ( 2.19%)        0.303 ( 2.26%)        1.244 ( 8.69%)        0.311 ( 2.17%)        0.311 ( 2.17%)
    Parse Context                            4        0.159 ( 1.19%)        0.037 ( 0.28%)        0.041 ( 0.30%)        0.163 ( 1.13%)        0.041 ( 0.28%)        0.041 ( 0.28%)
    Distribute Devices                       4        0.830 ( 6.19%)        0.202 ( 1.51%)        0.209 ( 1.56%)        0.852 ( 5.95%)        0.213 ( 1.49%)        0.213 ( 1.49%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.119 ( 0.89%)        0.027 ( 0.20%)        0.032 ( 0.24%)        0.131 ( 0.91%)        0.031 ( 0.22%)        0.034 ( 0.23%)
  Late Initialization                        4        0.466 ( 3.47%)        0.114 ( 0.85%)        0.118 ( 0.88%)        0.476 ( 3.32%)        0.119 ( 0.83%)        0.119 ( 0.83%)
    Global Indices                           4        0.170 ( 1.26%)        0.042 ( 0.31%)        0.043 ( 0.32%)        0.170 ( 1.18%)        0.042 ( 0.29%)        0.043 ( 0.30%)
  Setup Matrix Structure                     4        0.065 ( 0.48%)        0.015 ( 0.11%)        0.017 ( 0.13%)        0.072 ( 0.50%)        0.018 ( 0.13%)        0.018 ( 0.13%)

