
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Sun Nov 07 21:44:06 EST 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
	Total Residual Load Time:		0.019449 seconds
	Total Jacobian Load Time:		0.0337741 seconds
	Total Linear Solution Time:		0.839442 seconds


***** Total Simulation Solvers Run Time: 2.20316 seconds
***** Total Elapsed Run Time:            2.60939 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        2.495 (100.0%)        2.768 (100.0%)
  Analysis                                   1        2.086 (83.58%)        2.203 (79.59%)
    Transient                                1        2.051 (82.19%)        2.167 (78.30%)
      Nonlinear Solve                       25        0.825 (33.07%)        0.902 (32.57%)
        Residual                            53        0.019 ( 0.76%)        0.020 ( 0.71%)
        Jacobian                            28        0.028 ( 1.14%)        0.034 ( 1.22%)
        Linear Solve                        28        0.769 (30.83%)        0.840 (30.33%)
      Successful DCOP Steps                  1        0.014 ( 0.54%)        0.018 ( 0.65%)
      Successful Step                       24        1.205 (48.29%)        1.226 (44.29%)
  Netlist Import                             1        0.269 (10.76%)        0.289 (10.43%)
    Parse Context                            1        0.034 ( 1.36%)        0.038 ( 1.38%)
    Distribute Devices                       1        0.182 ( 7.30%)        0.196 ( 7.10%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.029 ( 1.18%)        0.030 ( 1.09%)
  Late Initialization                        1        0.115 ( 4.60%)        0.116 ( 4.18%)
    Global Indices                           1        0.041 ( 1.64%)        0.041 ( 1.47%)
  Setup Matrix Structure                     1        0.018 ( 0.70%)        0.018 ( 0.63%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       10.184 (100.0%)        2.496 (24.51%)        2.597 (25.50%)       11.010 (100.0%)        2.746 (24.94%)        2.768 (25.14%)
  Analysis                                   4        8.503 (83.49%)        2.086 (20.48%)        2.178 (21.38%)        8.757 (79.53%)        2.184 (19.84%)        2.203 (20.01%)
    Transient                                4        8.362 (82.11%)        2.051 (20.14%)        2.142 (21.03%)        8.614 (78.24%)        2.149 (19.52%)        2.167 (19.69%)
      Nonlinear Solve                      100        3.518 (34.54%)        0.825 ( 8.10%)        0.898 ( 8.82%)        3.604 (32.73%)        0.901 ( 8.18%)        0.902 ( 8.19%)
        Residual                           212        0.074 ( 0.73%)        0.018 ( 0.18%)        0.019 ( 0.19%)        0.076 ( 0.69%)        0.019 ( 0.17%)        0.020 ( 0.18%)
        Jacobian                           112        0.120 ( 1.18%)        0.028 ( 0.28%)        0.031 ( 0.31%)        0.133 ( 1.21%)        0.033 ( 0.30%)        0.034 ( 0.31%)
        Linear Solve                       112        3.289 (32.29%)        0.769 ( 7.56%)        0.840 ( 8.25%)        3.360 (30.51%)        0.840 ( 7.63%)        0.840 ( 7.63%)
      Successful DCOP Steps                  4        0.067 ( 0.66%)        0.014 ( 0.13%)        0.018 ( 0.18%)        0.072 ( 0.66%)        0.018 ( 0.16%)        0.018 ( 0.16%)
      Successful Step                       96        4.550 (44.68%)        1.095 (10.75%)        1.205 (11.83%)        4.694 (42.63%)        1.155 (10.49%)        1.226 (11.13%)
  Netlist Import                             4        1.103 (10.83%)        0.269 ( 2.64%)        0.279 ( 2.74%)        1.155 (10.49%)        0.289 ( 2.62%)        0.289 ( 2.62%)
    Parse Context                            4        0.148 ( 1.45%)        0.034 ( 0.33%)        0.038 ( 0.37%)        0.152 ( 1.38%)        0.038 ( 0.35%)        0.038 ( 0.35%)
    Distribute Devices                       4        0.753 ( 7.39%)        0.182 ( 1.79%)        0.191 ( 1.88%)        0.783 ( 7.11%)        0.195 ( 1.77%)        0.196 ( 1.78%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.119 ( 1.16%)        0.027 ( 0.26%)        0.032 ( 0.32%)        0.124 ( 1.12%)        0.029 ( 0.27%)        0.032 ( 0.29%)
  Late Initialization                        4        0.460 ( 4.51%)        0.115 ( 1.13%)        0.115 ( 1.13%)        0.464 ( 4.21%)        0.116 ( 1.05%)        0.116 ( 1.05%)
    Global Indices                           4        0.164 ( 1.61%)        0.041 ( 0.40%)        0.041 ( 0.40%)        0.164 ( 1.49%)        0.041 ( 0.37%)        0.041 ( 0.37%)
  Setup Matrix Structure                     4        0.070 ( 0.69%)        0.018 ( 0.17%)        0.018 ( 0.17%)        0.070 ( 0.64%)        0.018 ( 0.16%)        0.018 ( 0.16%)

