
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Sun Nov 07 22:03:12 EST 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
	Number Jacobians Evaluated:		35
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			35
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		65
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0232651 seconds
	Total Jacobian Load Time:		0.0397053 seconds
	Total Linear Solution Time:		1.02732 seconds


***** Total Simulation Solvers Run Time: 2.83086 seconds
***** Total Elapsed Run Time:            3.24883 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        3.119 (100.0%)        3.409 (100.0%)
  Analysis                                   1        2.683 (86.02%)        2.831 (83.04%)
    Transient                                1        2.646 (84.84%)        2.794 (81.96%)
      Nonlinear Solve                       30        1.022 (32.76%)        1.100 (32.26%)
        Residual                            65        0.023 ( 0.73%)        0.023 ( 0.69%)
        Jacobian                            35        0.037 ( 1.18%)        0.040 ( 1.17%)
        Linear Solve                        35        0.954 (30.58%)        1.027 (30.14%)
      Successful DCOP Steps                  1        0.014 ( 0.44%)        0.018 ( 0.52%)
      Successful Step                       29        1.603 (51.40%)        1.647 (48.32%)
  Netlist Import                             1        0.289 ( 9.27%)        0.297 ( 8.70%)
    Parse Context                            1        0.038 ( 1.23%)        0.039 ( 1.15%)
    Distribute Devices                       1        0.200 ( 6.41%)        0.204 ( 5.97%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.027 ( 0.88%)        0.029 ( 0.86%)
  Late Initialization                        1        0.118 ( 3.79%)        0.119 ( 3.50%)
    Global Indices                           1        0.042 ( 1.34%)        0.042 ( 1.23%)
  Setup Matrix Structure                     1        0.019 ( 0.61%)        0.019 ( 0.55%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       12.680 (100.0%)        3.119 (24.60%)        3.231 (25.48%)       13.562 (100.0%)        3.384 (24.95%)        3.409 (25.14%)
  Analysis                                   4       10.930 (86.20%)        2.683 (21.16%)        2.795 (22.04%)       11.252 (82.97%)        2.807 (20.70%)        2.831 (20.87%)
    Transient                                4       10.785 (85.06%)        2.646 (20.87%)        2.759 (21.76%)       11.105 (81.88%)        2.770 (20.43%)        2.794 (20.60%)
      Nonlinear Solve                      120        4.310 (33.99%)        1.022 ( 8.06%)        1.099 ( 8.66%)        4.397 (32.42%)        1.099 ( 8.10%)        1.100 ( 8.11%)
        Residual                           260        0.090 ( 0.71%)        0.021 ( 0.17%)        0.023 ( 0.19%)        0.092 ( 0.68%)        0.022 ( 0.17%)        0.024 ( 0.17%)
        Jacobian                           140        0.149 ( 1.17%)        0.036 ( 0.28%)        0.038 ( 0.30%)        0.157 ( 1.16%)        0.038 ( 0.28%)        0.040 ( 0.29%)
        Linear Solve                       140        4.037 (31.84%)        0.954 ( 7.52%)        1.028 ( 8.11%)        4.111 (30.31%)        1.027 ( 7.58%)        1.028 ( 7.58%)
      Successful DCOP Steps                  4        0.067 ( 0.53%)        0.014 ( 0.11%)        0.018 ( 0.14%)        0.071 ( 0.52%)        0.018 ( 0.13%)        0.018 ( 0.13%)
      Successful Step                      116        6.128 (48.33%)        1.476 (11.64%)        1.603 (12.64%)        6.328 (46.66%)        1.559 (11.50%)        1.647 (12.15%)
  Netlist Import                             4        1.150 ( 9.07%)        0.284 ( 2.24%)        0.290 ( 2.29%)        1.187 ( 8.75%)        0.297 ( 2.19%)        0.297 ( 2.19%)
    Parse Context                            4        0.155 ( 1.22%)        0.038 ( 0.30%)        0.039 ( 0.31%)        0.156 ( 1.15%)        0.039 ( 0.29%)        0.039 ( 0.29%)
    Distribute Devices                       4        0.790 ( 6.23%)        0.191 ( 1.51%)        0.200 ( 1.58%)        0.814 ( 6.00%)        0.203 ( 1.50%)        0.204 ( 1.50%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.113 ( 0.89%)        0.027 ( 0.22%)        0.030 ( 0.24%)        0.119 ( 0.88%)        0.028 ( 0.21%)        0.031 ( 0.23%)
  Late Initialization                        4        0.475 ( 3.75%)        0.118 ( 0.93%)        0.120 ( 0.94%)        0.478 ( 3.53%)        0.119 ( 0.88%)        0.120 ( 0.88%)
    Global Indices                           4        0.168 ( 1.33%)        0.042 ( 0.33%)        0.042 ( 0.33%)        0.168 ( 1.24%)        0.042 ( 0.31%)        0.042 ( 0.31%)
  Setup Matrix Structure                     4        0.076 ( 0.60%)        0.019 ( 0.15%)        0.019 ( 0.15%)        0.076 ( 0.56%)        0.019 ( 0.14%)        0.019 ( 0.14%)

