
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4-opensource
***** Date: Mon Jun 06 16:19:23 EDT 2022


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
 ***** Transient Stepping time: 2.75923 seconds.  Breakdown follows:
	Number Successful Steps Taken:		56
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		56
	Number Linear Solves:			56
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		112
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0311146 seconds
	Total Jacobian Load Time:		0.0451674 seconds
	Total Linear Solution Time:		1.32237 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		57
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		59
	Number Linear Solves:			59
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		116
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0336823 seconds
	Total Jacobian Load Time:		0.0483584 seconds
	Total Linear Solution Time:		1.39973 seconds


***** Total Simulation Solvers Run Time: 2.87558 seconds
***** Total Elapsed Run Time:            3.28066 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        3.130 (100.0%)        3.441 (100.0%)
  Analysis                                   1        2.709 (86.53%)        2.876 (83.58%)
    Transient                                1        2.708 (86.51%)        2.875 (83.56%)
      Nonlinear Solve                       57        1.369 (43.74%)        1.491 (43.35%)
        Residual                           116        0.032 ( 1.04%)        0.034 ( 0.99%)
        Jacobian                            59        0.044 ( 1.40%)        0.049 ( 1.41%)
        Linear Solve                        59        1.284 (41.02%)        1.400 (40.69%)
      Successful DCOP Steps                  1        0.010 ( 0.32%)        0.017 ( 0.50%)
      Successful Step                       56        1.316 (42.06%)        1.347 (39.14%)
  Netlist Import                             1        0.255 ( 8.14%)        0.264 ( 7.68%)
    Parse Context                            1        0.037 ( 1.18%)        0.038 ( 1.10%)
    Distribute Devices                       1        0.175 ( 5.60%)        0.182 ( 5.28%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.026 ( 0.82%)        0.026 ( 0.75%)
  Late Initialization                        1        0.137 ( 4.37%)        0.138 ( 4.01%)
    Global Indices                           1        0.042 ( 1.36%)        0.043 ( 1.24%)
  Setup Matrix Structure                     1        0.016 ( 0.50%)        0.017 ( 0.48%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       12.788 (100.0%)        3.130 (24.48%)        3.242 (25.36%)       13.720 (100.0%)        3.424 (24.96%)        3.441 (25.08%)
  Analysis                                   4       11.086 (86.69%)        2.709 (21.18%)        2.816 (22.02%)       11.473 (83.63%)        2.866 (20.89%)        2.876 (20.96%)
    Transient                                4       11.084 (86.68%)        2.708 (21.18%)        2.815 (22.02%)       11.471 (83.61%)        2.865 (20.89%)        2.875 (20.96%)
      Nonlinear Solve                      228        5.827 (45.56%)        1.369 (10.71%)        1.489 (11.64%)        5.973 (43.54%)        1.491 (10.87%)        1.494 (10.89%)
        Residual                           464        0.140 ( 1.09%)        0.032 ( 0.25%)        0.037 ( 0.29%)        0.144 ( 1.05%)        0.034 ( 0.25%)        0.037 ( 0.27%)
        Jacobian                           236        0.176 ( 1.38%)        0.044 ( 0.34%)        0.045 ( 0.35%)        0.189 ( 1.38%)        0.047 ( 0.34%)        0.049 ( 0.35%)
        Linear Solve                       236        5.474 (42.81%)        1.284 (10.04%)        1.398 (10.93%)        5.603 (40.84%)        1.400 (10.20%)        1.401 (10.21%)
      Successful DCOP Steps                  4        0.060 ( 0.47%)        0.010 ( 0.08%)        0.017 ( 0.13%)        0.068 ( 0.50%)        0.017 ( 0.12%)        0.017 ( 0.12%)
      Successful Step                      224        4.877 (38.14%)        1.162 ( 9.09%)        1.316 (10.29%)        5.099 (37.16%)        1.250 ( 9.11%)        1.347 ( 9.81%)
  Netlist Import                             4        1.022 ( 7.99%)        0.255 ( 1.99%)        0.257 ( 2.01%)        1.060 ( 7.73%)        0.264 ( 1.93%)        0.265 ( 1.93%)
    Parse Context                            4        0.152 ( 1.19%)        0.037 ( 0.29%)        0.039 ( 0.30%)        0.155 ( 1.13%)        0.038 ( 0.28%)        0.039 ( 0.28%)
    Distribute Devices                       4        0.706 ( 5.52%)        0.175 ( 1.37%)        0.178 ( 1.39%)        0.725 ( 5.29%)        0.181 ( 1.32%)        0.182 ( 1.32%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.097 ( 0.76%)        0.022 ( 0.17%)        0.026 ( 0.20%)        0.103 ( 0.75%)        0.025 ( 0.18%)        0.026 ( 0.19%)
  Late Initialization                        4        0.548 ( 4.28%)        0.137 ( 1.07%)        0.137 ( 1.07%)        0.553 ( 4.03%)        0.138 ( 1.01%)        0.138 ( 1.01%)
    Global Indices                           4        0.175 ( 1.37%)        0.042 ( 0.33%)        0.044 ( 0.35%)        0.175 ( 1.28%)        0.043 ( 0.31%)        0.045 ( 0.32%)
  Setup Matrix Structure                     4        0.062 ( 0.49%)        0.015 ( 0.12%)        0.016 ( 0.12%)        0.066 ( 0.48%)        0.017 ( 0.12%)        0.017 ( 0.12%)

