
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Sun Nov 07 22:56:27 EST 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0226219 seconds
	Total Jacobian Load Time:		0.0432017 seconds
	Total Linear Solution Time:		1.14798 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		33
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		41
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			41
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		74
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0244827 seconds
	Total Jacobian Load Time:		0.0465348 seconds
	Total Linear Solution Time:		1.24451 seconds


***** Total Simulation Solvers Run Time: 3.16441 seconds
***** Total Elapsed Run Time:            3.60901 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        3.468 (100.0%)        3.766 (100.0%)
  Analysis                                   1        3.012 (86.87%)        3.164 (84.03%)
    Transient                                1        2.975 (85.80%)        3.127 (83.05%)
      Nonlinear Solve                       33        1.218 (35.13%)        1.326 (35.20%)
        Residual                            74        0.023 ( 0.67%)        0.025 ( 0.66%)
        Jacobian                            41        0.043 ( 1.23%)        0.047 ( 1.24%)
        Linear Solve                        41        1.143 (32.95%)        1.245 (33.05%)
      Successful DCOP Steps                  1        0.014 ( 0.39%)        0.019 ( 0.50%)
      Successful Step                       32        1.735 (50.02%)        1.753 (46.55%)
  Netlist Import                             1        0.306 ( 8.83%)        0.318 ( 8.45%)
    Parse Context                            1        0.039 ( 1.12%)        0.042 ( 1.12%)
    Distribute Devices                       1        0.213 ( 6.16%)        0.218 ( 5.79%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.031 ( 0.90%)        0.033 ( 0.88%)
  Late Initialization                        1        0.121 ( 3.50%)        0.124 ( 3.30%)
    Global Indices                           1        0.044 ( 1.28%)        0.044 ( 1.18%)
  Setup Matrix Structure                     1        0.018 ( 0.52%)        0.019 ( 0.51%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       14.074 (100.0%)        3.468 (24.64%)        3.583 (25.46%)       14.994 (100.0%)        3.742 (24.96%)        3.766 (25.12%)
  Analysis                                   4       12.237 (86.95%)        3.012 (21.40%)        3.125 (22.21%)       12.585 (83.94%)        3.140 (20.94%)        3.164 (21.10%)
    Transient                                4       12.091 (85.91%)        2.975 (21.14%)        3.089 (21.95%)       12.438 (82.96%)        3.104 (20.70%)        3.127 (20.86%)
      Nonlinear Solve                      132        5.180 (36.81%)        1.218 ( 8.66%)        1.322 ( 9.39%)        5.302 (35.36%)        1.325 ( 8.84%)        1.326 ( 8.84%)
        Residual                           296        0.093 ( 0.66%)        0.022 ( 0.16%)        0.024 ( 0.17%)        0.099 ( 0.66%)        0.024 ( 0.16%)        0.025 ( 0.17%)
        Jacobian                           164        0.170 ( 1.21%)        0.041 ( 0.29%)        0.045 ( 0.32%)        0.183 ( 1.22%)        0.045 ( 0.30%)        0.047 ( 0.31%)
        Linear Solve                       164        4.879 (34.66%)        1.143 ( 8.12%)        1.246 ( 8.85%)        4.981 (33.22%)        1.245 ( 8.30%)        1.246 ( 8.31%)
      Successful DCOP Steps                  4        0.068 ( 0.49%)        0.014 ( 0.10%)        0.019 ( 0.13%)        0.076 ( 0.50%)        0.019 ( 0.13%)        0.019 ( 0.13%)
      Successful Step                      128        6.508 (46.24%)        1.560 (11.08%)        1.735 (12.32%)        6.702 (44.70%)        1.649 (11.00%)        1.753 (11.69%)
  Netlist Import                             4        1.226 ( 8.71%)        0.304 ( 2.16%)        0.311 ( 2.21%)        1.273 ( 8.49%)        0.318 ( 2.12%)        0.318 ( 2.12%)
    Parse Context                            4        0.165 ( 1.17%)        0.039 ( 0.27%)        0.042 ( 0.30%)        0.169 ( 1.12%)        0.042 ( 0.28%)        0.042 ( 0.28%)
    Distribute Devices                       4        0.850 ( 6.04%)        0.211 ( 1.50%)        0.214 ( 1.52%)        0.875 ( 5.84%)        0.218 ( 1.45%)        0.219 ( 1.46%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.123 ( 0.87%)        0.028 ( 0.20%)        0.032 ( 0.23%)        0.129 ( 0.86%)        0.031 ( 0.21%)        0.033 ( 0.22%)
  Late Initialization                        4        0.490 ( 3.48%)        0.120 ( 0.85%)        0.125 ( 0.89%)        0.499 ( 3.33%)        0.124 ( 0.83%)        0.125 ( 0.83%)
    Global Indices                           4        0.177 ( 1.26%)        0.044 ( 0.31%)        0.044 ( 0.32%)        0.179 ( 1.19%)        0.044 ( 0.30%)        0.045 ( 0.30%)
  Setup Matrix Structure                     4        0.075 ( 0.53%)        0.018 ( 0.13%)        0.019 ( 0.14%)        0.077 ( 0.51%)        0.019 ( 0.13%)        0.019 ( 0.13%)

