
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Thu Jul 16 03:55:56 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                    9440
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          11041
***** Setting up matrix structure...
***** Number of Unknowns = 3202
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 2761
          name     R_1_16_18_2    R_1_16_18_3    R_1_16_19_1    R_1_16_19_2    R_1_16_19_3    R_1_16_20_1    R_1_16_20_2
    R_1_17_36_1    R_1_17_36_2    R_1_17_36_3    R_1_17_37_1    R_1_17_37_2    R_1_17_37_3    R_1_17_38_1    R_1_17_38_2
    R_1_17_38_3    R_1_17_39_2    R_1_17_39_3     R_1_17_3_1     R_1_17_3_2     R_1_17_3_3     R_1_17_4_1     R_1_17_4_2
     R_1_17_4_3     R_1_17_5_1     R_1_17_5_2     R_1_17_5_3     R_1_17_6_1     R_1_17_6_2     R_1_17_6_3     R_1_17_7_1
     R_1_17_7_2     R_1_17_7_3     R_1_17_8_1     R_1_17_8_2     R_1_17_8_3     R_1_17_9_1     R_1_17_9_2     R_1_17_9_3
     R_1_18_0_1     R_1_18_0_2     R_1_18_0_3    R_1_18_10_1    R_1_18_10_2    R_1_18_10_3    R_1_18_11_1    R_1_18_11_2
    R_1_18_11_3    R_1_18_12_1    R_1_18_12_2    R_1_18_12_3    R_1_18_13_1    R_1_18_13_2    R_1_18_13_3    R_1_18_14_1
    R_1_18_14_2    R_1_18_14_3    R_1_18_15_1    R_1_18_15_2    R_1_18_15_3    R_1_18_16_1    R_1_18_16_2    R_1_18_16_3
    R_1_18_17_1    R_1_18_17_2    R_1_18_17_3    R_1_18_18_1    R_1_18_18_2    R_1_18_18_3    R_1_18_19_1    R_1_18_19_2
    R_1_18_19_3     R_1_18_1_1     R_1_18_1_2     R_1_18_1_3    R_1_18_20_1    R_1_18_20_2    R_1_18_20_3    R_1_18_21_1
    R_1_18_21_2    R_1_18_21_3    R_1_18_22_1    R_1_18_22_2    R_1_18_22_3    R_1_18_23_1    R_1_18_23_2    R_1_18_23_3
    R_1_18_24_1    R_1_18_24_2    R_1_18_24_3    R_1_18_25_1    R_1_18_25_2    R_1_18_25_3    R_1_18_26_1    R_1_18_26_2
    R_1_18_26_3    R_1_18_27_1    R_1_18_27_2    R_1_18_27_3    R_1_18_28_1    R_1_18_28_2    R_1_18_28_3    R_1_18_29_1
    R_1_18_29_2    R_1_18_29_3     R_1_18_2_1     R_1_18_2_2     R_1_18_2_3    R_1_18_30_1    R_1_18_30_2    R_1_18_30_3
    R_1_18_31_1    R_1_18_31_2    R_1_18_31_3    R_1_18_32_1    R_1_18_32_2    R_1_18_32_3    R_1_18_33_1    R_1_18_33_2
    R_1_18_33_3    R_1_18_34_1    R_1_18_34_2    R_1_18_34_3    R_1_18_35_1    R_1_18_35_2    R_1_18_35_3    R_1_18_36_1
    R_1_18_36_2    R_1_18_36_3    R_1_18_37_1    R_1_18_37_2    R_1_18_37_3    R_1_18_38_1    R_1_18_38_2    R_1_18_38_3
    R_1_18_39_2    R_1_18_39_3     R_1_18_3_1     R_1_18_3_2     R_1_18_3_3     R_1_18_4_1     R_1_18_4_2     R_1_18_4_3
     R_1_18_5_1     R_1_18_5_2     R_1_18_5_3     R_1_18_6_1     R_1_18_6_2     R_1_18_6_3     R_1_18_7_1     R_1_18_7_2
     R_1_18_7_3     R_1_18_8_1     R_1_18_8_2     R_1_18_8_3     R_1_18_9_1     R_1_18_9_2     R_1_18_9_3     R_1_19_0_1
     R_1_19_0_2     R_1_19_0_3    R_1_19_10_1    R_1_19_10_2    R_1_19_10_3    R_1_19_11_1    R_1_19_11_2    R_1_19_11_3
    R_1_19_12_1    R_1_19_12_2    R_1_19_12_3    R_1_19_13_1    R_1_19_13_2    R_1_19_13_3    R_1_19_14_1    R_1_19_14_2
    R_1_19_14_3    R_1_19_15_1    R_1_19_15_2    R_1_19_15_3    R_1_19_16_1    R_1_19_16_2    R_1_19_16_3    R_1_19_17_1
    R_1_19_17_2    R_1_19_17_3    R_1_19_18_1    R_1_19_18_2    R_1_19_18_3    R_1_19_19_1    R_1_19_19_2    R_1_19_19_3
     R_1_19_1_1     R_1_19_1_2     R_1_19_1_3    R_1_19_20_1    R_1_19_20_2    R_1_19_20_3    R_1_19_21_1    R_1_19_21_2
    R_1_19_21_3    R_1_19_22_1    R_1_19_22_2    R_1_19_22_3    R_1_19_23_1    R_1_19_23_2    R_1_19_23_3    R_1_19_24_1
    R_1_19_24_2    R_1_19_24_3    R_1_19_25_1    R_1_19_25_2    R_1_19_25_3    R_1_19_26_1    R_1_19_26_2    R_1_19_26_3
    R_1_19_27_1    R_1_19_27_2    R_1_19_27_3    R_1_19_28_1    R_1_19_28_2    R_1_19_28_3    R_1_19_29_1    R_1_19_29_2
    R_1_19_29_3     R_1_19_2_1     R_1_19_2_2     R_1_19_2_3    R_1_19_30_1    R_1_19_30_2    R_1_19_30_3    R_1_19_31_1
    R_1_19_31_2    R_1_19_31_3    R_1_19_32_1    R_1_19_32_2    R_1_19_32_3    R_1_19_33_1    R_1_19_33_2    R_1_19_33_3
    R_1_19_34_1    R_1_19_34_2    R_1_19_34_3    R_1_19_35_1    R_1_19_35_2    R_1_19_35_3    R_1_19_36_1    R_1_19_36_2
    R_1_19_36_3    R_1_19_37_1    R_1_19_37_2    R_1_19_37_3    R_1_19_38_1    R_1_19_38_2    R_1_19_38_3    R_1_19_39_2
    R_1_19_39_3     R_1_19_3_1     R_1_19_3_2     R_1_19_3_3     R_1_19_4_1     R_1_19_4_2     R_1_19_4_3     R_1_19_5_1
     R_1_19_5_2     R_1_19_5_3     R_1_19_6_1     R_1_19_6_2     R_1_19_6_3     R_1_19_7_1     R_1_19_7_2     R_1_19_7_3
     R_1_19_8_1     R_1_19_8_2     R_1_19_8_3     R_1_19_9_1     R_1_19_9_2     R_1_19_9_3     R_1_20_0_1     R_1_20_0_2
     R_1_20_0_3    R_1_20_10_1    R_1_20_10_2    R_1_20_10_3    R_1_20_11_1    R_1_20_11_2    R_1_20_11_3    R_1_20_12_1
    R_1_20_12_2    R_1_20_12_3    R_1_20_13_1    R_1_20_13_2    R_1_20_13_3    R_1_20_14_1    R_1_20_14_2    R_1_20_14_3
    R_1_20_15_1    R_1_20_15_2    R_1_20_15_3    R_1_20_16_1    R_1_20_16_2    R_1_20_16_3    R_1_20_17_1    R_1_20_17_2
    R_1_20_17_3    R_1_20_18_1    R_1_20_18_2    R_1_20_18_3    R_1_20_19_1    R_1_20_19_2    R_1_20_19_3     R_1_20_1_1
     R_1_20_1_2     R_1_20_1_3    R_1_20_20_1    R_1_20_20_2    R_1_20_20_3    R_1_20_21_1    R_1_20_21_2    R_1_20_21_3
    R_1_20_22_1    R_1_20_22_2    R_1_20_22_3    R_1_20_23_1    R_1_20_23_2    R_1_20_23_3    R_1_20_24_1    R_1_20_24_2
    R_1_20_24_3    R_1_20_25_1    R_1_20_25_2    R_1_20_25_3    R_1_20_26_1    R_1_20_26_2    R_1_20_26_3    R_1_20_27_1
    R_1_20_27_2    R_1_20_27_3    R_1_20_28_1    R_1_20_28_2    R_1_20_28_3    R_1_20_29_1    R_1_20_29_2    R_1_20_29_3
     R_1_20_2_1     R_1_20_2_2     R_1_20_2_3    R_1_20_30_1    R_1_20_30_2    R_1_20_30_3    R_1_20_31_1    R_1_20_31_2
    R_1_20_31_3    R_1_20_32_1    R_1_20_32_2    R_1_20_32_3    R_1_20_33_1    R_1_20_33_2    R_1_20_33_3    R_1_20_34_1
    R_1_20_34_2    R_1_20_34_3    R_1_20_35_1    R_1_20_35_2    R_1_20_35_3    R_1_20_36_1    R_1_20_36_2    R_1_20_36_3
    R_1_20_37_1    R_1_20_37_2    R_1_20_37_3    R_1_20_38_1    R_1_20_38_2    R_1_20_38_3    R_1_20_39_2    R_1_20_39_3
     R_1_20_3_1     R_1_20_3_2     R_1_20_3_3     R_1_20_4_1     R_1_20_4_2     R_1_20_4_3     R_1_20_5_1     R_1_20_5_2
     R_1_20_5_3     R_1_20_6_1     R_1_20_6_2     R_1_20_6_3     R_1_20_7_1     R_1_20_7_2     R_1_20_7_3     R_1_20_8_1
     R_1_20_8_2     R_1_20_8_3     R_1_20_9_1     R_1_20_9_2     R_1_20_9_3     R_1_21_0_1     R_1_21_0_2     R_1_21_0_3
    R_1_21_10_1    R_1_21_10_2    R_1_21_10_3    R_1_21_11_1    R_1_21_11_2    R_1_21_11_3    R_1_21_12_1    R_1_21_12_2
    R_1_21_12_3    R_1_21_13_1    R_1_21_13_2    R_1_21_13_3    R_1_21_14_1    R_1_21_14_2    R_1_21_14_3    R_1_21_15_1
    R_1_21_15_2    R_1_21_15_3    R_1_21_16_1    R_1_21_16_2    R_1_21_16_3    R_1_21_17_1    R_1_21_17_2    R_1_21_17_3
    R_1_21_18_1    R_1_21_18_2    R_1_21_18_3    R_1_21_19_1    R_1_21_19_2    R_1_21_19_3     R_1_21_1_1     R_1_21_1_2
     R_1_21_1_3    R_1_21_20_1    R_1_21_20_2    R_1_21_20_3    R_1_21_21_1    R_1_21_21_2    R_1_21_21_3    R_1_21_22_1
    R_1_21_22_2    R_1_21_22_3    R_1_21_23_1    R_1_21_23_2    R_1_21_23_3    R_1_21_24_1    R_1_21_24_2    R_1_21_24_3
    R_1_21_25_1    R_1_21_25_2    R_1_21_25_3    R_1_21_26_1    R_1_21_26_2    R_1_21_26_3    R_1_21_27_1    R_1_21_27_2
    R_1_21_27_3    R_1_21_28_1    R_1_21_28_2    R_1_21_28_3    R_1_21_29_1    R_1_21_29_2    R_1_21_29_3     R_1_21_2_1
     R_1_21_2_2     R_1_21_2_3    R_1_21_30_1    R_1_21_30_2    R_1_21_30_3    R_1_21_31_1    R_1_21_31_2    R_1_21_31_3
    R_1_21_32_1    R_1_21_32_2    R_1_21_32_3    R_1_21_33_1    R_1_21_33_2    R_1_21_33_3    R_1_21_34_1    R_1_21_34_2
    R_1_21_34_3    R_1_21_35_1    R_1_21_35_2    R_1_21_35_3    R_1_21_36_1    R_1_21_36_2    R_1_21_36_3    R_1_21_37_1
    R_1_21_37_2    R_1_21_37_3    R_1_21_38_1    R_1_21_38_2    R_1_21_38_3    R_1_21_39_2    R_1_21_39_3     R_1_21_3_1
     R_1_21_3_2     R_1_21_3_3     R_1_21_4_1     R_1_21_4_2     R_1_21_4_3     R_1_21_5_1     R_1_21_5_2     R_1_21_5_3
     R_1_21_6_1     R_1_21_6_2     R_1_21_6_3     R_1_21_7_1     R_1_21_7_2     R_1_21_7_3     R_1_21_8_1     R_1_21_8_2
     R_1_21_8_3     R_1_21_9_1     R_1_21_9_2     R_1_21_9_3     R_1_22_0_1     R_1_22_0_2     R_1_22_0_3    R_1_22_10_1
    R_1_22_10_2    R_1_22_10_3    R_1_22_11_1    R_1_22_11_2    R_1_22_11_3    R_1_22_12_1    R_1_22_12_2    R_1_22_12_3
    R_1_22_13_1    R_1_22_13_2    R_1_22_13_3    R_1_22_14_1    R_1_22_14_2    R_1_22_14_3    R_1_22_15_1    R_1_22_15_2
    R_1_22_15_3    R_1_22_16_1    R_1_22_16_2    R_1_22_16_3    R_1_22_17_1    R_1_22_17_2    R_1_22_17_3    R_1_22_18_1
    R_1_22_18_2    R_1_22_18_3    R_1_22_19_1    R_1_22_19_2    R_1_22_19_3     R_1_22_1_1     R_1_22_1_2     R_1_22_1_3
    R_1_22_20_1    R_1_22_20_2    R_1_22_20_3    R_1_22_21_1    R_1_22_21_2    R_1_22_21_3    R_1_22_22_1    R_1_22_22_2
    R_1_22_22_3    R_1_22_23_1    R_1_22_23_2    R_1_22_23_3    R_1_22_24_1    R_1_22_24_2    R_1_22_24_3    R_1_22_25_1
    R_1_22_25_2    R_1_22_25_3    R_1_22_26_1    R_1_22_26_2    R_1_22_26_3    R_1_22_27_1    R_1_22_27_2    R_1_22_27_3
    R_1_22_28_1    R_1_22_28_2    R_1_22_28_3    R_1_22_29_1    R_1_22_29_2    R_1_22_29_3     R_1_22_2_1     R_1_22_2_2
     R_1_22_2_3    R_1_22_30_1    R_1_22_30_2    R_1_22_30_3    R_1_22_31_1    R_1_22_31_2    R_1_22_31_3    R_1_22_32_1
    R_1_22_32_2    R_1_22_32_3    R_1_22_33_1    R_1_22_33_2    R_1_22_33_3    R_1_22_34_1    R_1_22_34_2    R_1_22_34_3
    R_1_22_35_1    R_1_22_35_2    R_1_22_35_3    R_1_22_36_1    R_1_22_36_2    R_1_22_36_3    R_1_22_37_1    R_1_22_37_2
    R_1_22_37_3    R_1_22_38_1    R_1_22_38_2    R_1_22_38_3    R_1_22_39_2    R_1_22_39_3     R_1_22_3_1     R_1_22_3_2
     R_1_22_3_3     R_1_22_4_1     R_1_22_4_2     R_1_22_4_3     R_1_22_5_1     R_1_22_5_2     R_1_22_5_3     R_1_22_6_1
     R_1_22_6_2     R_1_22_6_3     R_1_22_7_1     R_1_22_7_2     R_1_22_7_3     R_1_22_8_1     R_1_22_8_2     R_1_22_8_3
     R_1_22_9_1     R_1_22_9_2     R_1_22_9_3     R_1_23_0_1     R_1_23_0_2     R_1_23_0_3    R_1_23_10_1    R_1_23_10_2
    R_1_23_10_3    R_1_23_11_1    R_1_23_11_2    R_1_23_11_3    R_1_23_12_1    R_1_23_12_2    R_1_23_12_3    R_1_23_13_1
    R_1_23_13_2    R_1_23_13_3    R_1_23_14_1    R_1_23_14_2    R_1_23_14_3    R_1_23_15_1    R_1_23_15_2    R_1_23_15_3
    R_1_23_16_1    R_1_23_16_2    R_1_23_16_3    R_1_23_17_1    R_1_23_17_2    R_1_23_17_3    R_1_23_18_1    R_1_23_18_2
    R_1_23_18_3    R_1_23_19_1    R_1_23_19_2    R_1_23_19_3     R_1_23_1_1     R_1_23_1_2     R_1_23_1_3    R_1_23_20_1
    R_1_23_20_2    R_1_23_20_3    R_1_23_21_1    R_1_23_21_2    R_1_23_21_3    R_1_23_22_1    R_1_23_22_2    R_1_23_22_3
    R_1_23_23_1    R_1_23_23_2    R_1_23_23_3    R_1_23_24_1    R_1_23_24_2    R_1_23_24_3    R_1_23_25_1    R_1_23_25_2
    R_1_23_25_3    R_1_23_26_1    R_1_23_26_2    R_1_23_26_3    R_1_23_27_1    R_1_23_27_2    R_1_23_27_3    R_1_23_28_1
    R_1_23_28_2    R_1_23_28_3    R_1_23_29_1    R_1_23_29_2    R_1_23_29_3     R_1_23_2_1     R_1_23_2_2     R_1_23_2_3
    R_1_23_30_1    R_1_23_30_2    R_1_23_30_3    R_1_23_31_1    R_1_23_31_2    R_1_23_31_3    R_1_23_32_1    R_1_23_32_2
    R_1_23_32_3    R_1_23_33_1    R_1_23_33_2    R_1_23_33_3    R_1_23_34_1    R_1_23_34_2    R_1_23_34_3    R_1_23_35_1
    R_1_23_35_2    R_1_23_35_3    R_1_23_36_1    R_1_23_36_2    R_1_23_36_3    R_1_23_37_1    R_1_23_37_2    R_1_23_37_3
    R_1_23_38_1    R_1_23_38_2    R_1_23_38_3    R_1_23_39_2    R_1_23_39_3     R_1_23_3_1     R_1_23_3_2     R_1_23_3_3
     R_1_23_4_1     R_1_23_4_2     R_1_23_4_3     R_1_23_5_1     R_1_23_5_2     R_1_23_5_3     R_1_23_6_1     R_1_23_6_2
     R_1_23_6_3     R_1_23_7_1     R_1_23_7_2     R_1_23_7_3     R_1_23_8_1     R_1_23_8_2     R_1_23_8_3     R_1_23_9_1
     R_1_23_9_2     R_1_23_9_3     R_1_24_0_1     R_1_24_0_2     R_1_24_0_3    R_1_24_10_1    R_1_24_10_2    R_1_24_10_3
    R_1_24_11_1    R_1_24_11_2    R_1_24_11_3    R_1_24_12_1    R_1_24_12_2    R_1_24_12_3    R_1_24_13_1    R_1_24_13_2
    R_1_24_13_3    R_1_24_14_1    R_1_24_14_2    R_1_24_14_3    R_1_24_15_1    R_1_24_15_2    R_1_24_15_3    R_1_24_16_1
    R_1_24_16_2    R_1_24_16_3    R_1_24_17_1    R_1_24_17_2    R_1_24_17_3    R_1_24_18_1    R_1_24_18_2    R_1_24_18_3
    R_1_24_19_1    R_1_24_19_2    R_1_24_19_3     R_1_24_1_1     R_1_24_1_2     R_1_24_1_3    R_1_24_20_1    R_1_24_20_2
    R_1_24_20_3    R_1_24_21_1    R_1_24_21_2    R_1_24_21_3    R_1_24_22_1    R_1_24_22_2    R_1_24_22_3    R_1_24_23_1
    R_1_24_23_2    R_1_24_23_3    R_1_24_24_1    R_1_24_24_2    R_1_24_24_3    R_1_24_25_1    R_1_24_25_2    R_1_24_25_3
    R_1_24_26_1    R_1_24_26_2    R_1_24_26_3    R_1_24_27_1    R_1_24_27_2    R_1_24_27_3    R_1_24_28_1    R_1_24_28_2
    R_1_24_28_3    R_1_24_29_1    R_1_24_29_2    R_1_24_29_3     R_1_24_2_1     R_1_24_2_2     R_1_24_2_3    R_1_24_30_1
    R_1_24_30_2    R_1_24_30_3    R_1_24_31_1    R_1_24_31_2    R_1_24_31_3    R_1_24_32_1    R_1_24_32_2    R_1_24_32_3
    R_1_24_33_1    R_1_24_33_2    R_1_24_33_3    R_1_24_34_1    R_1_24_34_2    R_1_24_34_3    R_1_24_35_1    R_1_24_35_2
    R_1_24_35_3    R_1_24_36_1    R_1_24_36_2    R_1_24_36_3    R_1_24_37_1    R_1_24_37_2    R_1_24_37_3    R_1_24_38_1
    R_1_24_38_2    R_1_24_38_3    R_1_24_39_2    R_1_24_39_3     R_1_24_3_1     R_1_24_3_2     R_1_24_3_3     R_1_24_4_1
     R_1_24_4_2     R_1_24_4_3     R_1_24_5_1     R_1_24_5_2     R_1_24_5_3     R_1_24_6_1     R_1_24_6_2     R_1_24_6_3
     R_1_24_7_1     R_1_24_7_2     R_1_24_7_3     R_1_24_8_1     R_1_24_8_2     R_1_24_8_3     R_1_24_9_1     R_1_24_9_2
     R_1_24_9_3     R_1_25_0_1     R_1_25_0_2     R_1_25_0_3    R_1_25_10_1    R_1_25_10_2    R_1_25_10_3    R_1_25_11_1
    R_1_25_11_2    R_1_25_11_3    R_1_25_12_1    R_1_25_12_2    R_1_25_12_3    R_1_25_13_1    R_1_25_13_2    R_1_25_13_3
    R_1_25_14_1    R_1_25_14_2    R_1_25_14_3    R_1_25_15_1    R_1_25_15_2    R_1_25_15_3    R_1_25_16_1    R_1_25_16_2
    R_1_25_16_3    R_1_25_17_1    R_1_25_17_2    R_1_25_17_3    R_1_25_18_1    R_1_25_18_2    R_1_25_18_3    R_1_25_19_1
    R_1_25_19_2    R_1_25_19_3     R_1_25_1_1     R_1_25_1_2     R_1_25_1_3    R_1_25_20_1    R_1_25_20_2    R_1_25_20_3
    R_1_25_21_1    R_1_25_21_2    R_1_25_21_3    R_1_25_22_1    R_1_25_22_2    R_1_25_22_3    R_1_25_23_1    R_1_25_23_2
    R_1_25_23_3    R_1_25_24_1    R_1_25_24_2    R_1_25_24_3    R_1_25_25_1    R_1_25_25_2    R_1_25_25_3    R_1_25_26_1
    R_1_25_26_2    R_1_25_26_3    R_1_25_27_1    R_1_25_27_2    R_1_25_27_3    R_1_25_28_1    R_1_25_28_2    R_1_25_28_3
    R_1_25_29_1    R_1_25_29_2    R_1_25_29_3     R_1_25_2_1     R_1_25_2_2     R_1_25_2_3    R_1_25_30_1    R_1_25_30_2
    R_1_25_30_3    R_1_25_31_1    R_1_25_31_2    R_1_25_31_3    R_1_25_32_1    R_1_25_32_2    R_1_25_32_3    R_1_25_33_1
    R_1_25_33_2    R_1_25_33_3    R_1_25_34_1    R_1_25_34_2    R_1_25_34_3    R_1_25_35_1    R_1_25_35_2    R_1_25_35_3
    R_1_25_36_1    R_1_25_36_2    R_1_25_36_3    R_1_25_37_1    R_1_25_37_2    R_1_25_37_3    R_1_25_38_1    R_1_25_38_2
    R_1_25_38_3    R_1_25_39_2    R_1_25_39_3     R_1_25_3_1     R_1_25_3_2     R_1_25_3_3     R_1_25_4_1     R_1_25_4_2
     R_1_25_4_3     R_1_25_5_1     R_1_25_5_2     R_1_25_5_3     R_1_25_6_1     R_1_25_6_2     R_1_25_6_3     R_1_25_7_1
     R_1_25_7_2     R_1_25_7_3     R_1_25_8_1     R_1_25_8_2     R_1_25_8_3     R_1_25_9_1     R_1_25_9_2     R_1_25_9_3
     R_1_26_0_1     R_1_26_0_2     R_1_26_0_3    R_1_26_10_1    R_1_26_10_2    R_1_26_10_3    R_1_26_11_1    R_1_26_11_2
    R_1_26_11_3    R_1_26_12_1    R_1_26_12_2    R_1_26_12_3    R_1_26_13_1    R_1_26_13_2    R_1_26_13_3    R_1_26_14_1
    R_1_26_14_2    R_1_26_14_3    R_1_26_15_1    R_1_26_15_2    R_1_26_15_3    R_1_26_16_1    R_1_26_16_2    R_1_26_16_3
    R_1_26_17_1    R_1_26_17_2    R_1_26_17_3    R_1_26_18_1    R_1_26_18_2    R_1_26_18_3    R_1_26_19_1    R_1_26_19_2
    R_1_26_19_3     R_1_26_1_1     R_1_26_1_2     R_1_26_1_3    R_1_26_20_1    R_1_26_20_2    R_1_26_20_3    R_1_26_21_1
    R_1_26_21_2    R_1_26_21_3    R_1_26_22_1    R_1_26_22_2    R_1_26_22_3    R_1_26_23_1    R_1_26_23_2    R_1_26_23_3
    R_1_26_24_1    R_1_26_24_2    R_1_26_24_3    R_1_26_25_1    R_1_26_25_2    R_1_26_25_3    R_1_26_26_1    R_1_26_26_2
    R_1_26_26_3    R_1_26_27_1    R_1_26_27_2    R_1_26_27_3    R_1_26_28_1    R_1_26_28_2    R_1_26_28_3    R_1_26_29_1
    R_1_26_29_2    R_1_26_29_3     R_1_26_2_1     R_1_26_2_2     R_1_26_2_3    R_1_26_30_1    R_1_26_30_2    R_1_26_30_3
    R_1_26_31_1    R_1_26_31_2    R_1_26_31_3    R_1_26_32_1    R_1_26_32_2    R_1_26_32_3    R_1_26_33_1    R_1_26_33_2
    R_1_26_33_3    R_1_26_34_1    R_1_26_34_2    R_1_26_34_3    R_1_26_35_1    R_1_26_35_2    R_1_26_35_3    R_1_26_36_1
    R_1_26_36_2    R_1_26_36_3    R_1_26_37_1    R_1_26_37_2    R_1_26_37_3    R_1_26_38_1    R_1_26_38_2    R_1_26_38_3
    R_1_26_39_2    R_1_26_39_3     R_1_26_3_1     R_1_26_3_2     R_1_26_3_3     R_1_26_4_1     R_1_26_4_2     R_1_26_4_3
     R_1_26_5_1     R_1_26_5_2     R_1_26_5_3     R_1_26_6_1     R_1_26_6_2     R_1_26_6_3     R_1_26_7_1     R_1_26_7_2
     R_1_26_7_3     R_1_26_8_1     R_1_26_8_2     R_1_26_8_3     R_1_26_9_1     R_1_26_9_2     R_1_26_9_3     R_1_27_0_1
     R_1_27_0_2     R_1_27_0_3    R_1_27_10_1    R_1_27_10_2    R_1_27_10_3    R_1_27_11_1    R_1_27_11_2    R_1_27_11_3
    R_1_27_12_1    R_1_27_12_2    R_1_27_12_3    R_1_27_13_1    R_1_27_13_2    R_1_27_13_3    R_1_27_14_1    R_1_27_14_2
    R_1_27_14_3    R_1_27_15_1    R_1_27_15_2    R_1_27_15_3    R_1_27_16_1    R_1_27_16_2    R_1_27_16_3    R_1_27_17_1
    R_1_27_17_2    R_1_27_17_3    R_1_27_18_1    R_1_27_18_2    R_1_27_18_3    R_1_27_19_1    R_1_27_19_2    R_1_27_19_3
     R_1_27_1_1     R_1_27_1_2     R_1_27_1_3    R_1_27_20_1    R_1_27_20_2    R_1_27_20_3    R_1_27_21_1    R_1_27_21_2
