step 92 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 93 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 94 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 95 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 96 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 97 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 98 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 99 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
step 100 layer number:0  UnitName  BlockTemperature
0  Block_0             48.92
1  Block_1             48.92
2  Block_2             53.20
3  Block_3             48.92
4  Block_4             48.92
layer number:1  UnitName  BlockTemperature
0  Block_0             47.28
1  Block_1             47.28
2  Block_2             49.61
3  Block_3             47.28
4  Block_4             47.28
