3  Block_3              45.0
4  Block_4              45.0
step 63 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 64 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 65 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 66 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 67 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 68 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 69 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 70 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 71 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 72 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 73 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 74 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 75 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 76 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 77 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 78 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
step 79 layer number:0  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:1  UnitName  BlockTemperature
0  Block_0              45.0
1  Block_1              45.0
2  Block_2              45.0
3  Block_3              45.0
4  Block_4              45.0
layer number:2  UnitName  BlockTemperature
